0xd784beaa6c32779187cbc21054d249914d989c6f,631249970000000000000
0xaed4ef1776b2eca9fc8f45169bf3569c9433ff95,494000000000000000000
0x8feb5384cc93fc16c049b574703105eadff20cf3,332444900000000000000
0x395a7e94b73f98d4010e793897cbc7a6b9231a7c,300500000000000000000
0xb6593732f00a1e6d42dd39bb28085edfffd2e1de,299000000000000000000
0x44f3281e97b0ea6bb4837f44c05a90a9d827a27c,282859799604630719048
0x2a46de6ffdf0b342fb6a3a8115433600228649fd,142782745212029010047
0x1c6a52ab6c2da3d64a47d427050d24c60f111343,113500000000000000000
0x8449ea6150211d414186d46d99082f0414dbc704,110500000000000000000
0x817d0b3e5c7c090a89d76e41ffffc44525831efe,97249600000000000000
0x2f498e9940f39731ca47ed36f52d8bb99ef5d736,70010100000000000000
0x9a265778cbad5a91cd11b9635d7abca4228793e3,62763100000000000000
0x6a4d5875b63cff811f3d0a237d180c91730f7ae7,57880000000000000000
0x4b4caf935d2a251010470968ab53d3651d4b80b0,51450000000000000000
0x8a2ccb971b53f390084bc9e34cd0eb94dca34ba7,51100000000000000000
0x79e6fc4c87fa270e6644f7d6d2ad35ac60b2ab7b,50050000000000000000
0xc0de6794a87c62f0943c79005199c01edb65ec23,47911568783216708803
0xafce6bb7c9d3f83ab430dd8a7ad56aa89a25aaea,44820000000000000000
0x7b821b5031b24fca25f55c3da578e7b9229791e2,41731323621829648810
0x8b9325a1d1cc242d451f1adb002693d61a1b6b43,40045100000000000000
0x7656aef459a7591a0546a0afdf001f7229076a71,38659187516283187046
0x56081ad51a8c98a57913a6427408882488cba6c2,38127446038407966815
0x6b00be27ed6ca9f03ba019909f7c8a516bae4bfe,34490000000000000000
0x70b6c62421fe321bc7f65888c6590216c950e369,32889751324641779625
0x1c635af903b5fade0b42d5ca931659f2eee06efb,32536490655569016548
0xe6213d35148f80bcefb2d99777df0ffd3c83cdd2,31800000000000000000
0xdd17fba8ef0852dfdeaf0a28e63e49477feb0960,29335765000000000000
0x39a11c5b98256f4b254e3ae41bd480d2d1c2a08f,29310720000000000000
0xaa66d1f6391a0cd056844dfee68a6782fac9fa87,29230853958114538161
0x73ab9f783827d2bd468a4d2898d1f5bfdc4d08af,27000000000000000000
0x2394c6456cb1bdfc5b5211dff5686667717bd930,26394968095898655445
0x1141e63bcecf1add004f225674bb0a252170402f,26298785000000000000
0xff16e2a7e4489f8c6e092a7169ea2c415343ea78,26178400000000000000
0x3f0a35173b5f890c154e987abca1df59566d6fb4,25821600000000000000
0x1392e9bc73ff677509a9885f5c5490d590da3ab6,25588217550521353296
0x972c9030a866e220dc4373bb7c9aa19a994cdcc3,25456933511207430065
0x5c0897b4f2622f15efe93132b7f4162656238a28,25110031613969057050
0x857776b520187618d34aadc9e68d9e4525e504c1,25058679081887106068
0xeb887b715132e97bc1a3b181bf81a49be4f18545,24997272001950493298
0x2594664714882d47ac207b4c46751649d886bdf8,24701622207567202666
0xa663c854838937261f190daf233652a12b846aa1,24048500000000000000
0x8d1bec0692cbfc14cc53af1f0d1abffc79dbc04f,23911575000000000000
0x1d963d4d97cf679ee2f18e87e71baccb253a1e7a,23791392236386327283
0xfb74426c9c2c360406261c3233f305672c9e8f36,23309200000000000000
0x96edeec2318331f396f8ae04f9b31e53d3834e73,22946580000000000000
0x46be8e0a5e919e1a174978636b6be161b21e2f1a,22346577814056206642
0x47c78fabd69f39976afd238468f68356427c0619,22150000000000000000
0xa387ebcdd80ad8d52c7b47f11487784c7c01745e,21900000000000000000
0x1e888c4c56468784424b43af2c456f33f562412f,21684200000000000000
0xec61f00aca750edd1563ffdff1db9f05a40fa475,21601546943616668194
0x30e472c482cad097404cc010af0f3c2d779b834a,21549960000000000000
0x3616a94cfede0352e4876ccd866e1c078c5ff0f5,21474267425404428446
0x8e09489e512ce90326db66b3fb35a66bb69d9a93,21293355272488254856
0x7c658c62b261f083a56ee2099c3d42919fa0bd00,20908630981734027060
0x9dedf5efa80f6a7a9c0c6e3e82ae0284a2d00237,20328170702586732495
0xa334ef7d6ba3c27004558c108efbff62f459f0e9,20150973083486014265
0xa3e1d50c1751073eba7197d3c9329bab30c05412,20145714087956670326
0x19beeff9d61301084563a59a04eea8fd3a7dba02,19856500000000000000
0xf967f68a959406d996cd93e88d42a2f921e0e537,19751515606538743400
0x5015c1654d8829d549ee976e462bd8b7ade847c5,19600000000000000000
0x5f21fae79a1a08bdaa9a5c43d85b3ee73cc5f547,19449195000000000000
0x2368073438cbe95bb58716b6b5651aedbf5706a5,19205000000000000000
0x40d6aa7f8b1155101e0a88fb2b5d8b9b0dea39c3,19179059796160476199
0x044a6b35c1cebf99205753f7b0f13806b701bf8f,19008600000000000000
0x48d436f57193df04ede36940b22a051bf673f11c,18500000000000000000
0xb18bfb08648b98ae2960d817fe070c38ecabff3a,18206600000000000000
0x1d01443e04bf5cfa58c0bcf4b985e021628bb8bb,18096138339953035998
0x47a2a92daeec9eae6e4704537166992bbe177096,17583390000000000000
0x06c68cec14be93a6a0c93e5cf190c07fb063e131,17498970000000000000
0xeb24a2ef146f0f384c4b930092c7c79549ae515d,17459316664968814444
0xdabbb22adde71048e159b75ac168d44f254b4aab,17000000000000000000
0x97217c06bc77872f68741aec1c0a3c406d7ef801,16920617325080569306
0xf9d1d5f0b62409b8ad9060c2a7808d6faee2351b,16775059807047781647
0x40b51f3e8beb44d617e7416ba0abe55352b615b9,16560185162215273503
0x80a88622ab7cb3465e6ea493c4133f58b05eadaa,16321650758442330967
0x488c0ba58dac039faa30d91ddf86cd75b7dbe4cd,16292509680859718867
0x737ba477f237c4ab66b666729cd1b7e8ce8bfbb9,16254469065974248976
0xaca870fdc504df28453d1298db1a08802c7860fe,16043032184230253488
0x582ee7663553968db9ead12ea2e26669d8596fb2,15882382615027865180
0x06b6ce315508f7c27123cb87275d5ee56db013ac,15614713995442482223
0x444d26ec73dbac8d78299597135da5c0234bafa1,15595784699404460577
0x9d3593fd6dacd68223555790bf156fff50b4b195,15536900000000000000
0x40f076d4abe73be1eb21b862a578cdd583910556,15500000000000000000
0x818854b363b90791a9ebc29e2f9c7f1055ee5a4d,15399947426686336510
0x6fd5f64a64e0ff504601437929a62c89615b8ba8,15300000000000000000
0x95f0134dc099c4a6751a27608b07db04fd0d469a,15050000000000000000
0x80792b6d6c5ee34bea8fc09d55b3a93ca965f8d0,15008186000000000000
0xbd8264b5bd6dffd5c48f1e25d69f78e3607d39fe,15000000000000000000
0xc88b40e08d107e0fd87a13334580c80f562b0ac2,15000000000000000000
0x3df88e8ef93b0ab4687bc2ca2d3e2ba58419d7f7,14928441996574270866
0x4aa017c556de7bfea034b38d709c16be48410610,14804024772861091933
0x0e0914cf26ed9912c00fce20ed24118635504bd3,14778436079831308168
0xc0531dd5293d996cfba26cd8d4662ddd2afd922b,14600000000000000000
0x49f72dffe692df2729547130807f7622295cc54c,14595940648171921274
0x7c8115087629d7b70daca328ca0ee38e62a2e59d,14556800000000000000
0x449fb0f8cfd67e51ced3a73ca78bc1d1526bae78,14500000000000000000
0x5f6dc54b4dd5d5303806802e6ddb46513f6f0a90,14384363854269378179
0x40577454812645ab7466e5bbefe279f0114d12e5,13804318399516679685
0x15cf309a15bd7bb2a1b478cc223e278660f9c3ed,13690679333239563844
0xe965f99a2a8fb757085ab61f164de88a6e1790d9,13489801450957605794
0xf9b415cd4908fe51f3b53d6f234c5e4314a139fd,13290000000000000000
0xa2c15d88f2e021921300db8a66e221d1ef3443e3,13205800000000000000
0xe1362a723498d88642705588bba51ac0f356f7b2,13050389492001456126
0xd2156f9edaa4f813bd2c4c6277584b22cf73acb3,12860484872840042883
0xa48445f57b3396de63e5ff2beca5d7e055911b45,12750116401384608681
0xc59647c3f5e8ed48c500dcba5fc01b6562dc93e5,12555510000000000000
0xa680a9d4cfee96fe26e2e1470f74e0aed657e0ef,12500000000000000000
0xf372f394ad9507f2a87062289f2687215609c56e,12464841857438638177
0x15618af8ebceb15c929d31d88051189c29b7e71a,12372445194841196319
0x5094497d2d5aaa870e9fe2e3b21d4f823d53049a,12273844268291390084
0xafa9d0571948fb4dcb4f2e5c9edb78fb5958fdeb,12233348936171170835
0xcf4f0b41ec79a1fcbc83599b60c031465732c5ba,12205602059295478717
0x33fa18f3febd722a0c01b3a4be0eaf7949706e90,12039552484577433868
0x909f68eb964c0b1051e2e014d0f96c300fafeea3,12033000000000000000
0x5600dc35efa1a89359c465a25dade0def76c57a8,12017540718912849382
0x5cd328d9062dc04df7b388b1baddd9785cc827ca,11965520642003606528
0x1485d0a53717c824fee36371e48dfa517237977b,11959077608541701131
0xe1f38e88b06d43cfefc03321e611dc7c39da4883,11950000000000000000
0xd5e9491626996c930423815b7a4e72ea9701433b,11808100000000000000
0x047119ccc7fffff1445adaef93436d211c80e1e0,11500000000000000000
0x641b03f0d9da3bcde02e7739161d392d8044dcd7,11500000000000000000
0xf04130a213af6486878b980d66001097bbb4f022,11307540000000000000
0xcfafbd47aaf69c0243946bcc6895db87fa2717a9,11291500000000000000
0x3c27d6a993eed8e5a241e79d4b9f1b64db0ed06e,11289995000000000000
0x55cf6e4c50485b14e399c3c432190bc411d6add7,11250800000000000000
0x5e5d83fe1c783719518a25f91f9328e23aa34a3b,11138159359722880254
0xc0b3d01035dbe7e057c7a866efe1e06c0bfbc3cf,11125041602878420007
0x17825d1793e41351e6854c59eac9566a996fedd2,11050000000000000000
0x13fcbd95eae39fd57e481b5131ece2eb65812009,11050000000000000000
0x7eea746b89e655bc9ceb818e56365e584b16438d,11000000000000000000
0x86b4aed1ece6b66a75bff8a493ffb4db07e9b81e,11000000000000000000
0x7bd53488f21d9487aded73d2c37a95c8ef7232d7,10650000000000000000
0xc9ed1d45d8e413a1eb62c89f8feeee5c3822a1bc,10640000000000000000
0xc7a5b51aadf0405f3eed74eabc975d017789f053,10581802100661466871
0x3dfabdd43cb7c07b806a34d52a15278bdefc9ac9,10500000000000000000
0x042596cf8c56bae22750847a7eb19164fd1698fb,10500000000000000000
0xb7c06c1e5a654239fb0dd9a9935e5b7590cf30b2,10500000000000000000
0x8a7ec2b7f96fbcd5021f366d036010a42a541d6b,10499984300698613446
0x011ed01b19e08680481746e3e075894c6e670445,10458800000000000000
0x15dc12cabff70a8e612972c7909db7bdf7c203ed,10446181760970891338
0x449ca19689cdd6e6987a8f309abe887b966dc932,10422000000000000000
0x6b5001cddad6299e21ed595101323e158affd579,10149052521024898540
0xedc708d374d3083f2de89e05b84796620af74119,10000000000000000000
0x655f40013f86251eb13093c3e382aecb48f66d92,9991005103810064919
0xd1728ee38c0fe12f4b7d7a1e30b038bf01e2c3a5,9885529997579439654
0xbb374f94eb6cba0a12575ec651239b8286335824,9820297769844216336
0x7e261f9982dba903a98cbd9ecba7bdb422645390,9818436847664125439
0xbc27b387c48ef42bfe84960e6dafe991a85b4688,9717961170988611645
0x022cf76f2fa266d505a702ae1bd1c57015818740,9500000000000000000
0xda1e7214be1122cc7f30e32f82ae25bad6e013a2,9500000000000000000
0x200cf69f85b09fe0f906442d309f4c790aa7b616,9480495000000000000
0xf5feaf08bdd8a95fdb5f671c0b9df5d15c11ab8b,9444070000000000000
0xfb45fcfc55fd8f43d4055a0d7542791e589b0f89,9441176033845244656
0xb3cc93927de6d42207f8ae9af35ceac435059d1a,9400000000000000000
0xd2d54caef1b9122075c620b3807f3300fd6f509d,9229814158391459413
0xc4ee8826218fb85486e5e4ecaa6c70567de788ff,9162320875799007652
0xe377ed5c4e430ce74e9d73b53f32e00cc32802d8,9154995000000000000
0xff81dbc493a43f6dc3f6421091b4e9ffe3c5377c,9014970000000000000
0x72736af84c2ddfe0ccea857cf1a5befa77f42df7,9000000000000000000
0xafb8a9dcf791284278fe13158ca814570adbe3d9,9000000000000000000
0x0a6a8263eb3cb24b859a71f7650d5985320cb4bd,8898733361628569963
0x58734ae73618833169fcc123bca731f2ad77f565,8844200000000000000
0x725c49b2f78cf01c5119b1889a719926cd5c7089,8736590007406734870
0xa4802ffc08dc8cba1643c69829cabd705e1891d2,8712803157713063878
0x96a35f39657a7ad94728efbf2b0df860b11752e4,8666500000000000000
0xb9e500cf14b355f50217f1a89040df1765c5e70e,8665061836024849328
0xd6008d06736440c65dd6700d94a9c669b81c0bbb,8613000000000000000
0xde5cfde86178137f7b991b7ef622d34dfb9d8e03,8600000000000000000
0x7ee758be4327f5d6967484343bac55624c529cc9,8570403842830724253
0x561d1bf7bc6b30cb9c318ec09010be27d2949f7e,8500000000000000000
0x26482482c626f3e2fb93ed3c0fd52bf0112c896b,8500000000000000000
0x880204c18f05b6ec302f6f2e7fe9a6dadfdbf6bb,8325629297713060597
0xb8eb985fc13d433683302ae2e0b43b613208c68a,8215661922269008498
0x2de837e7435e62f5768dd4e33a06706b780da1e5,8190000000000000000
0xc4e1d4cdf842c19503280da5db7a4c3761305f88,8000000000000000000
0x962f6ccc35af98169b296e6b38a7c446cf417160,8000000000000000000
0x8547f7999799599bb7c8076a77f9e11aaf504c3c,8000000000000000000
0xf895404abb5a89a512c6172545580a3627e9054a,8000000000000000000
0xb82ea92db36cd921b721cfc0901e8f81a3374c1c,7969699691259685902
0x7a5fee4ec86722d696cdcb04a2b0a6b5852ef33c,7729868393894131158
0x9df83d8e8981efaadba38451dec359a7c47b33d7,7726824957144225980
0x6841bc75afda790e46b1f6ed85c132515dd4525f,7719873307490742108
0x6a725819bae3ce3da3eb7b34b9a2a85b1f37534e,7700000000000000000
0xe699935f57eddcf5b897f989bae04c6016e8d4ed,7653179000000000000
0x1bc3651249a6b1c6363843bb9383445136f9e927,7527367667632382515
0x8f44435f3533edcbd186ff84f438c578e4484a83,7507500000000000000
0x51923fe890d48f3a21459d647806b5ff1e7665f1,7404000000000000000
0x9bc7f7aa4b4395391089da8588ffb0842b5483a6,7375000000000000000
0xed280dafb6401f94c46e54f18f3b5af15cff75ea,7354040249910030529
0x0f800319db871d24f4a421fe69f87b54cd0172d3,7350000000000000000
0x4b4d0ea25908d75248e2139b529e7cb4ee4bf57e,7341240344840520444
0x2c6cbec8127ff99d77bd79050ac109f521f04787,7300000000000000000
0x110a399a5dc6db3e2ccef0d64c2469dbd1282c4e,7238000000000000000
0x04cb62229b07b93ac4756d3cc9087d2ac443a2db,7225300000000000000
0x59edd3b20e1b82ed490388d1ed5904eeac6d5378,7163315859956133495
0x65198320e8e2dd037a96b3da75b7e8cf74e80fca,7150000000000000000
0x87b09b2a951a6ad2a18ec447de5ad83f19e80595,6968894884280420549
0xc84c9eea3056923daf2afe29be6e6353cbe5ebc6,6745000000000000000
0xd126910ebabda9fc9b331fedbc606845b71368b4,6615985000000000000
0x64b026e2d54887c63473dd7015c73baba9449d68,6588661638649000000
0xd4b7d7f6453acf9abe512c139bdea8e0edd693d7,6585588373440631805
0xc4474b10ca381e526d72d1cc4056f4d4e12d35ae,6501888343709437333
0x11f0f987d493fd737a1a925816c2e073013846e2,6500000000000000000
0xdb564a42f3ca9464c3ba3a54f2daf6cd75ed296a,6448000000000000000
0x2f12123b4352b3316edcc7c8d95f6ae8e29e4fad,6386500000000000000
0xa8c395123fd6081426a4bbb98fd4b3c3243ff2c1,6377270000000000000
0xad6a86cc6f6e1169292e7bf325564e0b9ac812a7,6358110477758014959
0x831bde84b38f2b0e456fe98419711ee66cbe8acc,6356950905661275135
0xb422021e376b009525642dcc031b0c40e247f9d1,6340229601794557514
0x9acad081115dd386a5d82d329e76b3a6c1a17a74,6205434787185888023
0xbf8cb196576b0edaaad10bbcf343ce683897e817,6200000000000000000
0x0a3c04b5db246bbaa253a7ddde014f4d221c5d11,6111371497758271216
0x98db31ccb1d9065ee9951c4f9baa267aa1e2ebea,6065700000000000000
0x8d20664094341d124002c24a76a8aa811a12b48f,6020000000000000000
0xa0f42c7497fb272d4d97f05935d86902e83aaf89,6013867100000000000
0x01fbeb6685622ca9436310bb45a5c66c439a22e1,6000000000000000000
0xbdc321e64a3582ab41e0618fe77844ec9689e3a4,5860494997070242474
0x296e17bd437390df50f8e8ceb30aa6a01d62b17c,5853940000000000000
0x827cb7cb4ae2139cc37356b838ea9f77b7dd7e57,5785421195000000000
0x3f468b8929743b1c59afb9d0c15d22a1862458a8,5744111744036086524
0x6fc263ff819609e5f4c3d5b8d742fa94b8a3fead,5729995000000000000
0x52f3c7f87c0979571a417b4b7aa34f2764677d6e,5718144827479186751
0x8c28cd4a1bec2b345993f2a6606bcce85e677af9,5716235823645720196
0x48efd5f96421518f2e5da382321386d9af669bd7,5698120454570437835
0x02a70f8e61366729e18effb86053cde8fc051e6a,5673050000000000000
0x8d48e306b467f70e231dfe2c22a40c29ea1a00ed,5652981367340665941
0xdff29ffc2a2e45649e24279bf6d9b95f86475e92,5634768727853610005
0xc23ff969d6a84a3b6c8c8fa9ca8d9b0f1f7176f7,5520000000000000000
0x40252bc3e43ee33a650ea5ac9762b3b402b09114,5500000000000000000
0x6a5a5713ad3ef9c74e885674969ebb51da181644,5500000000000000000
0xe75e75805ce63bfd880b103a126a19c92210fb19,5500000000000000000
0xdc84265a8da512ed00f48d21ef943077e4b2f49e,5350000000000000000
0x62e75fdcd18d1327737d645f8fe3a215b24a389e,5341865253490679377
0x469609f8f54697f5fb42e8d7ff652e75c318116d,5259694120457850490
0xe83ca17cdc3dd251f8aae5cc6ba730a847d4a9cf,5238400000000000000
0x433d4ceed26de7c86849ceb0758589ef8c2dffda,5209000000000000000
0x0121065e6cd1b3282f6ea0743f79e147d7a1e6b7,5125371578424653459
0x768a382ecfbe5c4331f1ab73e6d4bc90020ba00d,5100000000000000000
0xc0dc49ea2a35e0380caddeb2b13d791e41930e91,5030000000000000000
0x00279d44fcd03ffab00634b15768fe5c9c03691b,5004017257921499306
0xf112a4194fd0fa63b76088f523327443046d840a,5000240000000000000
0x4f1bb64fda7951354c4b0415892f83dca8fe4f75,5000000000000000000
0xf5f15ad06479fe6721cb00ab02017e8fe44f2e43,5000000000000000000
0xbf9eca850eeb9d0551448f8133521c6e4597e882,5000000000000000000
0x5860dda3e62150d2da7f503d90c882d9a390a2be,5000000000000000000
0xaba14eb67adc9c4cba59af7f8a50817dd9c56ce4,5000000000000000000
0x4106e64e17252e268523a331234945ac946b088b,5000000000000000000
0xc6cfa5465f414417d971ca955843f282fc6f5e28,5000000000000000000
0x1c7ea39a9aca37e6d6da1284fac9d84d05c06622,5000000000000000000
0xc13b21dded148a646cdff38154c6161d387a303b,4900296091364498687
0xec2ec49f516ec112cc39d142a0cdc8aaba504413,4880948823804428827
0xb83fbd7ddc8a1494dcd10fb13a2adafb8f387507,4857300000000000000
0xd041451f16e7db6797ab9bac1f13b7613418af5a,4805914782836468079
0x67ec66684f8c90d6e6b8c72505ad8b714f046278,4800000000000000000
0x91fc59e639bf3288001615805ee35c768af1390a,4700584134371140185
0xca52a6d26b394f3260d2fecc0de7082670c040f4,4564502226442250839
0xe7fcddd3ad9177f8ad48a888e171284bf925c079,4536851839558482270
0x2795e3afbeb68a907024ab832fbe7f8b14e93deb,4512959384075032654
0x3c93bab64e6779816c6bd043191061e86483ffcd,4500000000000000000
0x7f57f6ad25c501deb2fcaca863264f593efe31d8,4485347260467724578
0x4ebe3b1e1c712c2af25048b13d59f69befd4daa0,4400000000000000000
