0xd784beaa6c32779187cbc21054d249914d989c6f,631249970000000000000
0xbe6272b52f49642529039b4521f90a8cd1f174cf,4397496368762712579
0x4a9f461664d38551fa68a6b66c0ed6a49350861a,4369621838051312032
0xbb4c96365b8af9754f9d535de2400ffd78489a26,4350000000000000000
0x7ce46eed571d18176b2366eafb8f24fd25e2a377,4311122280221403349
0x2d9e01aee818f1cf7855e8eb2658c0e640ab2caa,4292338139408339129
0xe08aee8ddd3bf3e0ffbea27cab2f93d78d396085,4292338139408339129
0xe5472f7da6afa341cdc0fe30027932418fb2e28d,4292338139408339129
0x6b99c66233c1cd41df54d8c2853ad4f86dbd1387,4191527171012783597
0x536d46cc3063e0864016a7a6e656c60f38cd3147,4054900000000000000
0x001468e47c32a817fa5af34b8396cb87e4093167,4042062533020121960
0x57467a3dc469ccf089f5a104e28efc8af18b3dd1,4042062519617171618
0x1700ef9481e453c258566009475a72d3bfb2d2c7,4041839940522971248
0x619bbefd712886dbf7d310d9604bca66b588c504,4015500000000000000
0xda316cc0277834729df951e133cd8e63ec8afebe,4002864399898739425
0x02fdb03705ed8f92fb8c5073990fc5d4d169faf8,4000000000000000000
0x7bbd36bcb5c23de5c2ef1d7d1be2c5afe6214d9b,3837400000000000000
0x1a351f99733430a8bbed49c78155d86c93d4bfae,3802840442689639145
0xe1ca785304056d019048b5e5e6eb4a56a1144551,3791986900550651927
0x50788aa80aba7b02b6cf1c73210a61749fce7018,3703800000000000000
0x8acd3c9950001c60709ac776ad6ed7d614ed5ab6,3695797968250847211
0x5684ad85db513126707f92be4c767c0c66c54ef5,3606392321385296518
0xe14544f4dd5605b2bdd2bcfd82fdfa74d065bbb3,3600000000000000000
0xb4d1ee0972d482f24b1e5f484f0923cf298780b5,3600000000000000000
0x19c31768eb443f55bb088781a7b0f1e1d7f691e3,3600000000000000000
0xd1996179243780e7bd3493b9851acdfcc18933f0,3545752161784070722
0xf234c1907d316fb9957a8701d34a99eab3be3069,3505259627162330740
0x841faf265ab9d465e4125919ace73c2f565da311,3500100000000000000
0x803adeda1c57b2293903f48378e9d186f73e9d6e,3500000000000000000
0x5666281d84670c1ae2af9ff0809c41f828c7af0e,3500000000000000000
0x8c1bc9c739325802298a9b4809fd4cbd4c2783a0,3500000000000000000
0xc97b7c5713eef131cbed64aeb4a276c69eb7f567,3500000000000000000
0x87c20834dd21dd07f1da41186361b5da69e28091,3494701824036478063
0x24f8fc33a0674682be0fe783765b6266fb10d988,3493961805877237205
0xb97165a6b2979101a7481f1013f2b903dcf46d05,3489000000000000000
0xde2b1a2169659fa9e16cbb332dafd94357d9134d,3421997110353882921
0xb5cdd7f87ab3cb4e8491d2a75f5c062686d5425e,3419883039448473552
0x0a54ec4b7fa21eba1c7ae408f5c5dfceca969735,3418938333471548792
0x7aaedf6c0aa573ff7eb3a32b93d20538ae28774a,3400000000000000000
0xd885dbabd569f2c5009dacfcc2b1ca0f121c602a,3300000000000000000
0xa7a79335582bf841d60b5f256c79c98ba8d6c5b5,3263870060623926888
0xe14ff441526d05bae55116cc982c2663f146f5e7,3201600000000000000
0xaf49a702609ccc3206fb3c258b76c1cf6f6f2faa,3173979812185645681
0x5f9d3f84c7a433a15199999fe69eadb7e2d2fa21,3160267254381595895
0x3f8ecb107e13bf927f2aa5a8239d0c6da3f1a038,3098694818880741660
0x8dd44ee0e7d55ceac8a7dcfa335be9c8f2a88e61,3056444436996088836
0xe816b407b7fb2004d650e2b8cf38091f7ab8e568,3050000000000000000
0x49d291ee3543b450da5eff07cdb63704dd1b5d3a,3032845774212497874
0x0a91fff8590fe75ef1cd193bb1bf763624ff167d,3016300000000000000
0xa39e67290f89dc2419d5f6bf7fe8cc448a80cd1a,3000000000000000000
0x245c7e4fd3d788ee4b1f244746d073eb6f8495d2,3000000000000000000
0xaaf85db57cb290efacbf2808f9a7d41a69264231,3000000000000000000
0x80952edbed78bbe8f94a89c206e6bce48e549136,3000000000000000000
0x3c1669e76c13164e17daf2002e7b6c72965af15f,3000000000000000000
0x754e57db20cf1d9a71414080be6e881d88071d41,3000000000000000000
0xbeee0a4897aad327ebe3a031b27c2eb31047fc08,3000000000000000000
0x3292fb562d990977ea44056082391c17bf692db0,3000000000000000000
0x286433ee8dbcd67847eb9f1c4e1bc389050d6d57,3000000000000000000
0x7b56bbd4bfb642c582e9b28d6b489f0f57c750bc,2807600000000000000
0x413c6d1a9b05e109e0fbc4ebd66b4977a11c2348,2750000000000000000
0xfde19736572386c3c91b1ef27f2e8f01580ca6e1,2750000000000000000
0x78866fd58b2f356be167aca5b194b53842788826,2732537795695435428
0x608ab57a77cbd960ec007c10db2870bbc367b48b,2649985000000000000
0x59c9224847bfe9bfaafa5f515d24fce453263d8d,2643694973316951345
0x3649f05b16ff21f176943acb9e6b98abf7a37fd0,2560000000000000000
0x0db4b495e2107d2e904ba3f00ccb04ca3fab9bc0,2559600000000000000
0x7b0ad2401829421e3903a1e171375da053d21856,2500000000000000000
0xea35b27c744657f94e2a476f0baec4ff00e842aa,2500000000000000000
0x6b1c27ee3f154d4862e670f0b8648f718bd2acb7,2500000000000000000
0x4ac4ec93ddff0dc90e67f1cfeedf5375394cc5eb,2500000000000000000
0x697d41551bc827c19882bb87f6a244016e897aaa,2370125440971094259
0x9fc5dcfb15086fa19e5ce35894f8755f89dfff19,2370125440971094259
0xd50dc208003337b3a224b86bc37d07f3c7318abc,2370125440971094259
0xd79a6234afffef012ee2c613d018d1459add4d7a,2370125440971094259
0x35f4990408b3a73c07edb034f84c265f86d27a64,2333059087587212000
0xf743efbbcb90060199fe8564a2415507803ead94,2316600508733861324
0xbb21cc3f8036d37e065616c2dd89482c6c5815b8,2311647977763649612
0x22bd6a5691d818647f441ab3a4f48f50a0ef6f24,2242931052672602756
0xd1ed24a211a0bcfc5fc4e9a2a70dfb049b65b355,2222895492406531788
0xc265559b296f349b72e9fef1bd21af72a181f3e4,2203900000000000000
0x6188d7a3c8d529c5caeaf0c4e6db03c59070fb90,2201492799403021702
0x4b49f42d9c2421467aec3d3512a790df4724d03e,2193255855704835176
0xd0fe6886af048d461b5f936c20c2ec76414c1332,2174013139607046934
0x420d03fc014acdd7ba52b636d4b3aee154150456,2080035724129791710
0xac310e85cf65b3f9f1eb9b412485f82e1ef76c43,2003000000000000000
0x20665e0b5fb3e81abefa4d2ab515bdf0e6fa6700,2001606903168599722
0x777d0764e92d79085a52de3c44d33f4107c795f0,2000000000000000000
0xfc09f09fcc071686d379575c9820aa03133618f6,2000000000000000000
0xb19ef175836283d2aeb13346c44afcee750b69b3,2000000000000000000
0x3c00eb3ff9874d158c7542ea1c24ec6c283186bd,2000000000000000000
0x006fa748f1e5505dc2befa44108173e9445806bc,2000000000000000000
0xf9ba8c7a077c8d11ee3381aff70f43d3e7e83a92,2000000000000000000
0x973c6da0326af4ee5f03b5368ee4a900b1e5833d,1997370731561969542
0x75321e3ae13142489bfc0f31db4fbf4f33664159,1980289269701018574
0x291b4c2f078c63dbfa9dd67e265f4e4d99673deb,1934382301331279890
0xd2fe01abd05b30a8d9ac889e6a6debede2965f5f,1897798275320425747
0x7d477add70680fde112df6fef7a9be1a5b81444a,1861998430887674166
0x3e93d5ce51aa41adfb1edc807b20e68d21a5de0c,1780506889857060322
0x55dd4e613c5db92b610044cd3966600a493c9e2a,1768789423687487515
0x1cd64fdd6be0b962d8d902c945326b8aee0ef7e3,1634207158010446461
0x90bf47bbb9036dbc3fb1484b1b62a739b9f05ebd,1629016958494145031
0xc3bd9e9d9b369bd2afb1cf7cc567735bc53f6f9d,1607460720898093055
0x580182073ddcf1c903b9f67dc2f34b4b0295194f,1595741578106053612
0xcb84807cea7a349fda04319e1ed1e4afdaef813e,1593722310607601076
0x941dd898aec01a1fe15aaa37f29ac8f7560bbce9,1587169663599534107
0x4118579f7c29aac0c915978241daf1201056e1b3,1500000000000000000
0x4fab84a37462bb0d26dd6601282245621359c553,1500000000000000000
0x51bacd34b3617e9719f8194048a006203c44677f,1500000000000000000
0xe31771a309af2179c2b26c252d3e74e66df9ab4a,1442355563003911161
0x7a58915984797489fd40f81f7996b5415278a9d9,1397791695298577352
0x53f21046b82d2c01801ef227df86554785d14723,1391060810275275618
0x15836bb9345ca30e56057c7e479c35d04f94cdd2,1372639949890889125
0xd610aedcd1a5d1f5fc610a84318ab44a0b8c0ddf,1358870872863958697
0x9d7b44637ee4c3337f5e9bba2bb71213ccd59994,1350000000000000000
0x962d434d43d17f59096456b553d2109deb879387,1350000000000000000
0x737901a2465b766d233837b2d6e159e42ad9bd7e,1335822157757196435
0xbe63e743929cc8074e0dc6e07f3410282fb2856b,1328261525405076571
0x562a6f71afbcbbf3211b5e87a757f49c68640f81,1310000000000000000
0xdf2b936590ba54007cfef6538cedc7a44d480e9f,1306300000000000000
0x82738b0ebc1d667765cb9cdeb4a2a96da6e6a77a,1291089812302370304
0x8134dfee8ce28c8b259572a7785829aa4947d828,1274558822472377535
0x22f0ae7772efca9ebc85c0c0c5cb6dbca2f040c1,1267578950746416153
0x18f76d2c9f30552978e1489a8a55498cc55dbd27,1246386522237059152
0xf2acafc56a3eb0fd367eb5d199a5d81f8ea459af,1240243911526980923
0x015b3572d69a3d7f9a82e0a76adfc1229b9b5140,1204507001101221413
0x961066afcbaff2f97a4dda2e8cc16cf19356cb77,1200000000000000000
0xb17cc84f2ea6479dabae0b4cf0bfecbb88ce48bb,1200000000000000000
0x23b8b53fd52604b45a77be6cebda378b255fb97d,1194289458633127362
0x6a7e0209afaf36119f856c32e873c6e223dac523,1177858685215142663
0xaaec6d1a2664443dca63e48e498053f4494d4640,1169538446718422753
0x7555555537b22ed3b13e2a1a08d8473ccc3d9f46,1150000000000000000
0xd74557fb48c91a117de9489ae05283733748c7eb,1134503163898063580
0xa891e60343c30947e92a189abb3bbf4bb21d8bd6,1097310163396073266
0x92b590b6a4582142710feed24c4b7d93ae05230c,1063881273838377954
0xb17209f3bba1e8dc51bd34fee078b92c02d26bf5,1060000000000000000
0x420e33ab6ff7fbe44037af5208936ea82287cd52,1042900000000000000
0x30dd9647be6312ceebf8042fec705c5277d71ded,1035086860392953065
0x2157eb3795d7ef37d085f129c13b534cd90c8b81,1014008960596034257
0x6b1c6435f828855570560eed33d40a7053353e9e,1010000000000000000
0x7c5877e920d24f164c492dfe04985c4da56041fe,1008300000000000000
0x3b3a1ed322811f7f85863c3e2a898332304b8113,1000000000000000000
0x980cf29b486b225f90cbdc404a4ff01236282500,1000000000000000000
0x48e504ba2f2a61cbd22f286653ff1c160a566502,990418701627646159
0x509a79adff86023fc71215c1e36c99ec9192e125,968882971407020828
0xc1e5cdc0bf30a519d1ca1d09517a7ce986c1ab41,961404441076380609
0x0eb3e05391d3657fe0d559c3b4bd98bba343bb6d,950000000000000000
0x6efeb7b592371ecbd7161203b7a08eb4128296ef,949975000000000000
0x35111294ca72308f7950c631ae8a60976f6dc5a5,929008485321489868
0x926f509083cc220bd6ff62b35f3a9a3e4c82e1e3,928663022677054003
0x6747b77ea0162c8e226793854e403a0d9418681b,928240330412088790
0xf7c3229903467a132bd469a31db659bf8273cbb3,910000000000000000
0xd22ce375a12272cb7a0ac256a365bcff39efd376,868839359081969640
0x3927dcb0138e3c479d04ea37e52f525c83ceacaa,838330294538497153
0x929c2c1cb276de8ee42861403d1723a203d2f62c,835416297370879910
0xafb9301331bddc93b266668590725e0ec23afaf2,828846017330656621
0x6a5c85622729dc48a26ca98f03454a3d2693fa85,800000000000000000
0x31791aaeded2c0a474bba439a5a9ff048719f0d1,800000000000000000
0x9295e419c4d2601f15cd9a5fd7adda24a0a144dd,799432961997115057
0xb07508e0de659b7d6dd550a1cf1a796fec4fc9aa,786337689091574892
0x400f66a36910b3d5029ad18fbdaa2616d01c0e6a,784303665774725670
0x53a72fbd364092eeb6843eb5720632697aae8d6d,749380241491105593
0x44cc242c4289dfe5d7ea74bde33bc82469e1fb9d,735276156757405092
0x788d1b3bcacc7434b7bf514455be920671d1b87e,731767566210264359
0xd6a696eaa947d156d9d2d925c27548fec400f2c9,710000000000000000
0x968ea7f95fcb39e3fc69c5bec8025dacbd4190c3,686917281403788425
0x8a9a2f16bce74fa94e6da96c5303f2207f6bc8cc,686911188358283409
0xb7865e2a7f8cc6294b9e20d32b0953f652a41387,668512947955816051
0x3caff04fe450a4806e6f446fd57e0b006529f341,652332870638897888
0xd5c564260a009b27759baa90541a7feba948acd5,650000000000000000
0x43251bf2c67ad1e2c390ebb8d2e3cc70197666c8,647364985028594745
0x41ed27d74244c51c7f77671b0379295da5de241a,636091000000000000
0x3e687993590bede444690bce75bdf0da647502be,623796890559141377
0x5773787db34947823cd3eba2a840ff06c05ffcc7,621966926319181665
0xef985eb51bea7d862555d9f54cd47768699a56f3,620911903075597424
0x9305fe88356bcbb7f72b43654713150a389b6a25,606658971592532948
0x38e4cd94466e81d84e178d9cef5658d4859b5bb2,602253500550610706
0xe35ed46617885f750fca3f06fcd52a2039ab4473,602253500550610706
0x9654642167e83d633151b8f13ddf56f96e23ad25,600000000000000000
0xcb3db824fae58248593875716aa403faffb30de5,599000000000000000
0x43ed6d5043f52bdd7175128542897a4141c76580,588500000000000000
0x244f3a09cc74b9c174a52ec7873ba4ab53b90ad2,580000000000000000
0xb20c20ba1b94a2fb746091c8d83937ee35644251,580000000000000000
0x818a4380a7a369528736d7ba1fc90b70d5b6728c,560000000000000000
0xafe5ad91573c679dc23d2281d658076e0a31ae3b,514000000000000000
0xf8a46eddd43bfc4c93d9fbd28e58e9d0fec64f1c,506855640431538363
0x45bfe989ee40466cc4bb32f8eec1fc660928ac49,500000000000000000
0x22bb248b301420ab4bdb04113ef5be5e5c114ff6,500000000000000000
0xeb1ab10ea41e91a7a1b0db75f9ec838173c509f2,500000000000000000
0xd245e841fef6fea83710c97b48c2fa8593609560,500000000000000000
0xef9f3ee1f3c6ca63e67bb1a2f537c05b4f23f270,500000000000000000
0xfeaacdbbc318ebbf9bb5835d4173c1a7fc24b3b9,500000000000000000
0x1ffb5aa51233c1ccde685c108c14056562a237fa,500000000000000000
0xb4a488b072b9d75909d7a7c42da8e03e43e40ac3,500000000000000000
0x3b51a16e47d8921ebd767a77e280949fcda2ffa3,500000000000000000
0x53d561ef250bb8329c16dbff1199e7c3810bc89a,500000000000000000
0xba7a288b1f39b5c5ff1cd0f6d22b859c3079815b,500000000000000000
0x0dcd0a842af8544c78dadce35df1c37b39e9a559,500000000000000000
0xbd34fb04163cdcfe00b7ef55ce256802fe0b048b,500000000000000000
0x92602a8cdf061312d39957dcd4b913a7243920b0,498480990740365068
0x9131f00169878c48adc98f248844bf3d089bfac5,488718215001420133
0x9d7af91bf812110adebb7fc1f792780d9fa42eaa,483603551811586533
0x143789cbe09d6417c0a8dc64a8ae61220df05a72,480000000000000000
0x50fc7d6d843b4de96251e84e37566d8652f8a2df,478691193561226796
0x1e5ac6a2663f1501eeef5c28b7f49bb06f2a0951,473931518132445920
0x23be089b10735fddcdb11356624a19e9c3568355,465568437242444680
0xe26a6064427f08e501d15b0d48044861e3614460,406129318390627943
0xbccc3067d6e36663df0bb1dfe77ba0e62a604883,400000000000000000
0x8be5312a0362685ac49ab1da3104ea2b476e104c,378536524861600258
0xb40e6d86906ed52d20cbaf0972b029a6d1ab85a2,369577695305244267
0x2da4acbb74a8e0c92fb3ddd35cb0f4ab242b2a6d,361231408242584739
0xe8fe8aeb427d1a63550c76483ee208eeb95569ce,359587732626096332
0xd14c636d040966bf8ddb7802307864ead56b5288,359399516627012769
0x1ca4c419994a7f222c6529fa6dafa183f0bd962b,356164251698012601
0x8b167b894fd968fcbe7805b41e5ae653ec22300a,344352691645372738
0x1343efa71a13be249a8b6fbfbfad46a6a31f3285,337832433789735640
0x5b18267365cf50769355db91b94db40577432490,337516562081807521
0xd83acd2539ca16bd6d0536bc6b2cb06783ac31aa,337491562713041451
0x8ce703a4960e86dc17c9216105280ed420638e9f,334611231060084944
0x4df36d84c54c4e4aa273d7a057c8b2f7f506d237,324991875205151027
0x78ff542f20a8724280574cd7f472d718123a08c7,300000000000000000
0x4b91a3909a088904fee622af73a62b5155a98f5d,300000000000000000
0xf3eac878920d0a99d5f7cfa52ab02cba3aa521a4,282404709924178936
0x4e711691f1a65d70a3671b37c05ca3d965a758e1,280111336982036602
0xf5cd492096f69a770f8fd435d4872719a669e3a2,250000000000000000
0x90c3df3cb061b6949458881a8d0c922fff36509f,250000000000000000
0xd8bf8aeb0c196d3c9fcedc92c3c37133ffd8fbea,249527361732196992
0xc1c2e5fd7cbe69845220bbf10e19b765d59c6769,232759655159479554
0xc58cd0f9889150bc76aa5da89c1019538a239a64,206104219016268383
0x1c097342cfed16d8efc18c1f64c5c197873a978e,201694373232074096
0x2abb4d9b12606e7aa3441ab491d89a226ceffd90,183904210446341664
0x925d31519faccf66dd7137c9621e0a5adccf2014,180246821498898477
0x64198a02109f032ea9fac769d613241841fff42f,170856974790023685
0x17d7b3c58c894a6687dc54283c8b094cb17f7ae0,163887827396582730
0xe94724b86582d6e1f2603d278208e04a80fb534f,158678333977053624
0xcbec560dae217b1d6303f23e25e547ce008d10bd,150000000000000000
0x9e5a151bf73ffb7dc81240ed25ad9d4aecc912f6,134257477994539298
0xca1ff1b0174e863dd30ce10fb5e01d7185ecb6e2,134257477994539298
0x6abc06aee77c78276a1c9acfae9be54524c4800d,133437090989167981
0xa71cd48b923197be21deaff27c589143ed399673,124008619236814370
0x19a2bc678785bad6a947a87494d480dad57711c6,110759962299183540
0x43c76b45a845581c4ffe6931217c0c4e82aacd84,102271455898567011
0x18ec17ad6500cd4ee7cb7e822331de00141f84b2,96888305248848958
0x05077d2389664ff409a4f832cefb32497af36d31,91733160441517729
0xe778865d4043c0e65bf49bcc334936c53a5f29e7,80083453311832977
0xbcaaa2109a21a910c4c3c3f7fd9d1de4419fb9b7,79457184865521768
0xd487bf083f555a2b8f3ec12592bde02dc082153d,74521114627389216
0x158c53913c4c7c1e70ef7bc08203dfd12361d035,64228614784562114
0xc8ba6c2246282bb4ff4a503c20dc199a7ddab41a,60459366491267507
0xfa5209995c29dc4043307ff6711a7ce70182822e,53550398921274576
0x3f52f61fed5a902224c6be0efe8f72ecd4bac206,49146041885461838
0xee0d915ec9df120590de8df0b558cbc793e1475a,46661304805929438
0x09f52a06e2118b95cd44e5a9c4952c5d325c5290,43186595379549167
0x8da1a015bb11bcc718cf1f49804282fa5dba75c7,40675136449095509
0x110438e37fcdb63090adbe3ba541ad5638a01379,31480210569397828
0x4154d6a368d16a15238ee256dcbccdb8930d2f60,30000000000000000
0x7703ce8e81c8914762cc8f50d261ceaa3964bd5d,20983041505854968
0xeab6284472f41fbddfbcbb20061685893b2bcba8,20664780118061142
0x5bddd3e0a13581c5e95db7c0220323be4798e57d,20608593693155726
0xeff60ff9b9a18385291272ef7d6bd9468fbf4b2b,20166433756467663
0x217193651f3508f5839b549c10c5c6c377da725e,16492610945709211
0xbd28ba56ba08a3f039303875f4df95e15f7ed414,15692878226123671
0xd826c76f3f08ce0bee2759ec38fabdda2bc5f74b,12784050906573307
0xe3ad5e643533311d1ee58c6865b7a57e4cda8478,9746146641595643
0xe5ce64a473583b734d60f102f30fba89311891c8,8102352848965293
0x276fdb2995ada85742b54fd5119c487751ce1f5f,7903228229928388
0x13551bf18d289fb7ee8be6fbf92d48b5cb8a8747,5919979297354569
0xbc4cf0a3a38328bf1c3b65befa8c5665d620a0f4,4044359568461636
0x542da1d5bb1d16359427d73e34faf3a0eb936fbb,619758508894406