0xc23ff969d6a84a3b6c8c8fa9ca8d9b0f1f7176f7,20000000000000000000
0x1141e63bcecf1add004f225674bb0a252170402f,10000000000000000000
0x1141e63bcecf1add004f225674bb0a252170402f,10000000000000000000
0xeb887b715132e97bc1a3b181bf81a49be4f18545,10000000000000000000
0xeb887b715132e97bc1a3b181bf81a49be4f18545,10000000000000000000
0xeb887b715132e97bc1a3b181bf81a49be4f18545,10496664035236222384
0x513f7cc74d5e1190aaac89441d515b2ae2016730,13664671669041266172
0x413c6d1a9b05e109e0fbc4ebd66b4977a11c2348,214426982348952075548
0x655f40013f86251eb13093c3e382aecb48f66d92,10000233692420113200
0x8a7ec2b7f96fbcd5021f366d036010a42a541d6b,107459158113655201297
0xd5e9491626996c930423815b7a4e72ea9701433b,25807860213835326215
0x2963af560c578dc0508d00c53b54be82b3ce0ff3,12096293836737761461
0x9d7b44637ee4c3337f5e9bba2bb71213ccd59994,249939501821046890615
0x8ffa3804bec16bf35636f30d2ee60916e273c415,10900000000000000000
0x70b6c62421fe321bc7f65888c6590216c950e369,42449880316140806424
0x44f3281e97b0ea6bb4837f44c05a90a9d827a27c,10000000000000000000
0x79e6fc4c87fa270e6644f7d6d2ad35ac60b2ab7b,50000000000000000000
0xbb4c96365b8af9754f9d535de2400ffd78489a26,172683832413617403431
0x3506d3c5d0fe77524f675b04782d60aa39ee2908,413979440105277355835
0x4ef49e6689bc3dbe5523e378e5450e74f8f00498,5671080342471675482161
0x711512afbd2555b40d527d8d060ad5453d99892f,15524371993542449767
0xc8ba6c2246282bb4ff4a503c20dc199a7ddab41a,167227621184795442736
0xdeaa9d0cb9811955d23bb0c8abab644e4d4c3919,223149209513467482296
0x001468e47c32a817fa5af34b8396cb87e4093167,21750917371591180557
0x1700ef9481e453c258566009475a72d3bfb2d2c7,21749719569485569943
0x3616a94cfede0352e4876ccd866e1c078c5ff0f5,87801979726363009196
0x57467a3dc469ccf089f5a104e28efc8af18b3dd1,21750917299467985271
0xb422021e376b009525642dcc031b0c40e247f9d1,54355066233806175330
0xda316cc0277834729df951e133cd8e63ec8afebe,21334444496321273851
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0x56081ad51a8c98a57913a6427408882488cba6c2,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0x1e888c4c56468784424b43af2c456f33f562412f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0x5035e93e6590a980bc961d41444c12d02dd1f168,100000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0x8449ea6150211d414186d46d99082f0414dbc704,62293946703347066651
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xe1f38e88b06d43cfefc03321e611dc7c39da4883,138817110953295613393
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0x7656aef459a7591a0546a0afdf001f7229076a71,51190839811127771560
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xe943fecf7ad186621e5b7d0af62ca1bfd8af4990,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0x513f7cc74d5e1190aaac89441d515b2ae2016730,136617498154394015711
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xb17209f3bba1e8dc51bd34fee078b92c02d26bf5,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0x2795e3afbeb68a907024ab832fbe7f8b14e93deb,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0x7b56bbd4bfb642c582e9b28d6b489f0f57c750bc,14000000000000000000
0x803adeda1c57b2293903f48378e9d186f73e9d6e,14000000000000000000
0x8e09489e512ce90326db66b3fb35a66bb69d9a93,82847246069042973668
0x8d48e306b467f70e231dfe2c22a40c29ea1a00ed,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xb7c06c1e5a654239fb0dd9a9935e5b7590cf30b2,12000000000000000000
0xe7fcddd3ad9177f8ad48a888e171284bf925c079,525001786012286325368
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0x286433ee8dbcd67847eb9f1c4e1bc389050d6d57,5000000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,10000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,14000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xd784beaa6c32779187cbc21054d249914d989c6f,12000000000000000000
0xb7c06c1e5a654239fb0dd9a9935e5b7590cf30b2,12000000000000000000
0xb7c06c1e5a654239fb0dd9a9935e5b7590cf30b2,12000000000000000000
0xb7c06c1e5a654239fb0dd9a9935e5b7590cf30b2,10000000000000000000
0xafb8a9dcf791284278fe13158ca814570adbe3d9,50000000000000000000
0xafb8a9dcf791284278fe13158ca814570adbe3d9,50019249821398847314
0xd2156f9edaa4f813bd2c4c6277584b22cf73acb3,100000000000000000000
0xfeaacdbbc318ebbf9bb5835d4173c1a7fc24b3b9,52887596329179879962
0xd2156f9edaa4f813bd2c4c6277584b22cf73acb3,50000000000000000000
0xc2ae2d5523080b64cc788cddc91ff59a3e29f911,5000000000000000000000
0x81fbe99f7095060a35a3432b1f5ef113ea209587,50000000000000000000
0x619bbefd712886dbf7d310d9604bca66b588c504,258295959750089969469
0x3dfabdd43cb7c07b806a34d52a15278bdefc9ac9,50000000000000000000
0x3dfabdd43cb7c07b806a34d52a15278bdefc9ac9,215731405139768824189
0x95f0134dc099c4a6751a27608b07db04fd0d469a,50000000000000000000
0xaaf85db57cb290efacbf2808f9a7d41a69264231,72287121755283338797
0x8ee54ed42fac878dd38a84192c22362f66d04339,488591226666206688164
0x3324a0d2d5e8b15f19b5b6f840b925dbfef45ce0,50000000000000000000
0x3c93bab64e6779816c6bd043191061e86483ffcd,200250370460398410729
0x8d48e306b467f70e231dfe2c22a40c29ea1a00ed,5000000000000000000000
0x03b7706f76c54ff12d923a3a2c2e31cb65ac5744,5000000000000000000000
0xf9ba8c7a077c8d11ee3381aff70f43d3e7e83a92,148253635415037274135
0x8d1bec0692cbfc14cc53af1f0d1abffc79dbc04f,500000000000000000000
0x48d436f57193df04ede36940b22a051bf673f11c,263944400053600572432
0x641b03f0d9da3bcde02e7739161d392d8044dcd7,50567915297254907202
0x46be8e0a5e919e1a174978636b6be161b21e2f1a,5000000000000000000000
0xe943fecf7ad186621e5b7d0af62ca1bfd8af4990,10000000000000000000
0x8a591a669a2c12cfe3a2ef5819b6f0a6eb8472f8,4950000000000000000000
0x11f0f987d493fd737a1a925816c2e073013846e2,5000000000000000000000
0xc18db07619cc84f0c7e401ac9e495a19d8f7ca6a,50000000000000000000
0xd8c2be7ec4b92fa9afc0e60410c81f7b34db7071,100000000000000000000
0xb07508e0de659b7d6dd550a1cf1a796fec4fc9aa,10901688696341617857
0xec61f00aca750edd1563ffdff1db9f05a40fa475,189098311303658382142
0xe943fecf7ad186621e5b7d0af62ca1bfd8af4990,4957352981449375802851
0x384b27eea5d007c8933b633d8a6818357876695e,50000000000000000000
0x03b7706f76c54ff12d923a3a2c2e31cb65ac5744,5000000000000000000000
0x488c0ba58dac039faa30d91ddf86cd75b7dbe4cd,137025562927367085893
0x406c3fef5969b36231bd573adfc34e16f54d23e0,12000000000000000000
0xe936f372338865f117c5e96ffa81a2e1aa031b4b,10000000000000000000
0x4b4caf935d2a251010470968ab53d3651d4b80b0,50000000000000000000
0xc97b7c5713eef131cbed64aeb4a276c69eb7f567,52184745237623660399
0x26af869e9554808612cdf22af4337d820ec284cf,492711046771562546244
0x5ba2b7e93cb52cb3054377b21573f1c78fb2a7ad,631571145562053322339
0x602b54398645647361dd287a6b82e9c8c0dc0285,1804198625535887437513
0x79e6fc4c87fa270e6644f7d6d2ad35ac60b2ab7b,11113835715602011122869
0xe7967485f16b6f5d0b3496d85d59ece75e4056fc,453946101779971715248
0x92546e18885dcb559289e46652580543acb4e91c,50000000000000000000
0x13f2379b2380a7614945fdadd2683591036ecbd5,50000000000000000000
0x4aa017c556de7bfea034b38d709c16be48410610,12000000000000000000
0x04cb62229b07b93ac4756d3cc9087d2ac443a2db,14000000000000000000
0x9a265778cbad5a91cd11b9635d7abca4228793e3,14000000000000000000
0x26482482c626f3e2fb93ed3c0fd52bf0112c896b,238040235976595794806
0x9a265778cbad5a91cd11b9635d7abca4228793e3,10000000000000000000
0x3f0a35173b5f890c154e987abca1df59566d6fb4,10000000000000000000
0x9a265778cbad5a91cd11b9635d7abca4228793e3,14000000000000000000
0x92546e18885dcb559289e46652580543acb4e91c,59500000000000000000
0x9a265778cbad5a91cd11b9635d7abca4228793e3,50000000000000000000
0xfb45fcfc55fd8f43d4055a0d7542791e589b0f89,100000000000000000000
0xff16e2a7e4489f8c6e092a7169ea2c415343ea78,254052564424960579646
0x4aa017c556de7bfea034b38d709c16be48410610,640301349191830898714
0x52b23946ca580e92901659ee258b17eb5626dbad,50000000000000000000
0x56081ad51a8c98a57913a6427408882488cba6c2,10000000000000000000
0xa78dd785410c7531964054bde03695f94f670258,12000000000000000000
0xa78dd785410c7531964054bde03695f94f670258,5000000000000000000000
0xe621c2bc757286706c4ffebc7bbb6d4bd1643b66,5000000000000000000000
0x0a6a8263eb3cb24b859a71f7650d5985320cb4bd,83601677955224319739
0x56081ad51a8c98a57913a6427408882488cba6c2,12000000000000000000
0x56081ad51a8c98a57913a6427408882488cba6c2,14000000000000000000
0xdc84265a8da512ed00f48d21ef943077e4b2f49e,4950000000000000000000
0x56081ad51a8c98a57913a6427408882488cba6c2,160160696790056731069
0xc0de6794a87c62f0943c79005199c01edb65ec23,10000000000000000000
0xe885b66814397064f49859d95035017d0fff0255,14000000000000000000
0x212aa63c85cd531f81d638f85f6aa5127c9e2a03,110000000000000000000
0x5c8a23b9937febda9782dd317786008fd481dda7,293888628502241728783
0x7181dab4121d934bebb0c9c8b0441e1c08bc7b77,50000000000000000000
0x7181dab4121d934bebb0c9c8b0441e1c08bc7b77,4950000000000000000000
0x5479729956557d3d37a7ae5ac7a3fce95c7bd150,834500000000000000000
0xd083e4c5ac9f2541169b1c3a2cb94ee15e294c4b,50000000000000000000
0xcdbf28072c99c435183ce833de7c9db08ebce7d3,50000000000000000000
0x9757ec072cfde29523aaf0a3d3aa3deccbfc5e74,12000000000000000000
0x9c19f2ffd274c43047b5a9b30d014a418305132a,10000000000000000000
0x55015f8a1c05f9fb44bdd9e09545c9e07a609193,76771412576825881109
0xf38588c716f0290cd9457f3cfdb3e5f3037023c4,71508540637829808456
0x972c9030a866e220dc4373bb7c9aa19a994cdcc3,171723903556704609535
0xe885b66814397064f49859d95035017d0fff0255,12000000000000000000
0x91fc4c2788a3a0a972e432a2e79f5cd8a3801a33,426974366488639322981
0x16967ff33b4a5c19143c5d5b3287f50cb257ad47,50667899674387418094
0xcf1fa679bc864c13da91fd60003bcb2008204480,56703030920818960618
0xe1947e3ccab2b6c46987eeccca6f5189d263c128,55063482804464039360
0xeeb924b1e2b6ee4e55de1de6eae6c85aad8b8a32,50853512065102487355